
./driver:     file format elf32-i386


Disassembly of section .init:

00001000 <_init>:
    1000:	f3 0f 1e fb          	endbr32 
    377b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    377f:	90                   	nop

00003780 <get_comp_counter>:
    3780:	f3 0f 1e fb          	endbr32 
    3784:	53                   	push   %ebx
    3785:	e8 36 e3 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    378a:	81 c3 ee 37 00 00    	add    $0x37ee,%ebx
    3790:	83 ec 38             	sub    $0x38,%esp
    3793:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    3799:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    379d:	31 c0                	xor    %eax,%eax
    379f:	e8 ec fc ff ff       	call   3490 <get_counter>
    37a4:	83 ec 0c             	sub    $0xc,%esp
    37a7:	dd 5c 24 0c          	fstpl  0xc(%esp)
    37ab:	8d 44 24 28          	lea    0x28(%esp),%eax
    37af:	50                   	push   %eax
    37b0:	e8 2b da ff ff       	call   11e0 <times@plt>
    37b5:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    37b9:	2b 83 f0 2a c2 01    	sub    0x1c22af0(%ebx),%eax
    37bf:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    37c3:	db 44 24 1c          	fildl  0x1c(%esp)
    37c7:	dc 8b f8 2a c2 01    	fmull  0x1c22af8(%ebx)
    37cd:	dc 6c 24 10          	fsubrl 0x10(%esp)
    37d1:	83 c4 10             	add    $0x10,%esp
    37d4:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    37d8:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    37df:	75 05                	jne    37e6 <get_comp_counter+0x66>
    37e1:	83 c4 38             	add    $0x38,%esp
    37e4:	5b                   	pop    %ebx
    37e5:	c3                   	ret    
    37e6:	dd d8                	fstp   %st(0)
    37e8:	e8 83 00 00 00       	call   3870 <__stack_chk_fail_local>
    37ed:	66 90                	xchg   %ax,%ax
    37ef:	90                   	nop

000037f0 <__libc_csu_init>:
    37f0:	f3 0f 1e fb          	endbr32 
    37f4:	55                   	push   %ebp
    37f5:	e8 6b 00 00 00       	call   3865 <__x86.get_pc_thunk.bp>
    37fa:	81 c5 7e 37 00 00    	add    $0x377e,%ebp
    3800:	57                   	push   %edi
    3801:	56                   	push   %esi
    3802:	53                   	push   %ebx
    3803:	83 ec 0c             	sub    $0xc,%esp
    3806:	89 eb                	mov    %ebp,%ebx
    3808:	8b 7c 24 28          	mov    0x28(%esp),%edi
    380c:	e8 ef d7 ff ff       	call   1000 <_init>
    3811:	8d 9d fc fe ff ff    	lea    -0x104(%ebp),%ebx
    3817:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    381d:	29 c3                	sub    %eax,%ebx
    381f:	c1 fb 02             	sar    $0x2,%ebx
    3822:	74 29                	je     384d <__libc_csu_init+0x5d>
    3824:	31 f6                	xor    %esi,%esi
    3826:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    382d:	8d 76 00             	lea    0x0(%esi),%esi
    3830:	83 ec 04             	sub    $0x4,%esp
    3833:	57                   	push   %edi
    3834:	ff 74 24 2c          	pushl  0x2c(%esp)
    3838:	ff 74 24 2c          	pushl  0x2c(%esp)
    383c:	ff 94 b5 f8 fe ff ff 	call   *-0x108(%ebp,%esi,4)
    3843:	83 c6 01             	add    $0x1,%esi
    3846:	83 c4 10             	add    $0x10,%esp
    3849:	39 f3                	cmp    %esi,%ebx
    384b:	75 e3                	jne    3830 <__libc_csu_init+0x40>
    384d:	83 c4 0c             	add    $0xc,%esp
    3850:	5b                   	pop    %ebx
    3851:	5e                   	pop    %esi
    3852:	5f                   	pop    %edi
    3853:	5d                   	pop    %ebp
    3854:	c3                   	ret    
    3855:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    385c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00003860 <__libc_csu_fini>:
    3860:	f3 0f 1e fb          	endbr32 
    3864:	c3                   	ret    

00003865 <__x86.get_pc_thunk.bp>:
    3865:	8b 2c 24             	mov    (%esp),%ebp
    3868:	c3                   	ret    
    3869:	66 90                	xchg   %ax,%ax
    386b:	66 90                	xchg   %ax,%ax
    386d:	66 90                	xchg   %ax,%ax
    386f:	90                   	nop

00003870 <__stack_chk_fail_local>:
    3870:	f3 0f 1e fb          	endbr32 
    3874:	53                   	push   %ebx
    3875:	e8 46 e2 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    387a:	81 c3 fe 36 00 00    	add    $0x36fe,%ebx
    3880:	83 ec 08             	sub    $0x8,%esp
    3883:	e8 c8 d9 ff ff       	call   1250 <__stack_chk_fail@plt>

Disassembly of section .fini:

00003888 <_fini>:
    3888:	f3 0f 1e fb          	endbr32 
    388c:	53                   	push   %ebx
    388d:	83 ec 08             	sub    $0x8,%esp
    3890:	e8 2b e2 ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    3895:	81 c3 e3 36 00 00    	add    $0x36e3,%ebx
    389b:	83 c4 08             	add    $0x8,%esp
    389e:	5b                   	pop    %ebx
    389f:	c3                   	ret    
